index,food_cpi: Food,food_cpi: Meat,"food_cpi: Fish, seafood and other marine products",food_cpi: Dairy products and eggs,food_cpi: Bakery and cereal products (excluding baby food),"food_cpi: Fruit, fruit preparations and nuts",food_cpi: Vegetables and vegetable preparations,food_cpi: Other food products and non-alcoholic beverages,food_cpi: Food purchased from restaurants,apu000072610,cwur0000sa0,fmpi,impch,impmx,paynsa,pcu324191324191,pcu333132333132,pcu482111482111,canola_oil,energy_cpi,fppi_total,rmpi_total
2021-07-01,157.6,180.9,146.6,146.4,157.9,141.7,154.8,141.9,165.2,0.143,267.789,225.335,40290.914463,31818.084797,146619,501.212,275.043,232.41,362458,179.2,167.9,129.8
2021-08-01,158.0,182.1,146.8,148.3,158.5,142.5,152.2,141.7,165.9,0.144,268.387,229.188,42897.843401,31957.126193,147159,508.391,275.621,233.491,287295,180.2,164.2,128.1
2021-09-01,158.5,184.8,147.1,148.0,158.1,141.5,150.0,144.3,165.9,0.144,269.086,231.889,47350.944635,31829.475316,147917,509.515,275.623,234.583,320564,179.9,167.5,127.8
2021-10-01,159.2,187.1,149.3,146.6,159.3,141.7,149.4,144.4,167.1,0.142,271.552,229.355,47873.453886,34138.925977,149605,527.871,277.234,236.297,360223,187.5,168.0,127.8
2021-11-01,160.7,186.3,148.6,146.7,161.6,144.2,161.4,144.2,167.8,0.142,273.042,229.493,48234.758989,34470.179273,150543,527.774,278.296,237.879,325474,188.4,174.3,130.9
2021-12-01,161.6,185.3,149.1,145.9,164.1,147.4,163.3,145.4,168.2,0.142,273.925,229.617,49375.341266,32986.107656,150740,528.583,278.941,238.886,293945,184.2,176.3,131.4
2022-01-01,163.9,189.3,151.7,148.0,164.9,150.7,166.4,148.0,169.2,0.147,276.296,234.274,47674.157983,33155.619505,147932,532.807,285.23,240.995,271629,190.0,186.3,132.8
2022-02-01,166.0,189.3,152.3,153.0,167.6,152.3,167.8,151.6,170.5,0.148,278.943,238.775,42245.83809,32507.559725,149606,534.905,285.339,241.782,262732,199.0,196.1,136.9
2022-03-01,167.5,188.0,153.6,157.2,172.2,154.1,165.9,154.2,171.4,0.15,283.176,242.416,47280.580403,40013.719324,150411,541.179,285.584,243.482,308449,213.9,202.5,146.0
2022-04-01,169.0,191.1,154.4,157.6,173.8,153.6,163.4,156.7,174.0,0.151,284.575,249.122,41732.3836,38517.005188,151434,566.067,285.584,249.784,293812,215.1,206.1,147.2
2022-05-01,170.4,191.2,160.2,158.2,173.8,157.4,169.5,157.1,174.6,0.154,288.022,253.635,43779.036802,39445.510893,152264,565.297,288.584,254.679,247535,233.4,207.0,145.1
2022-06-01,170.6,190.8,161.1,157.8,175.5,156.6,168.5,156.9,175.5,0.16,292.542,256.04,48487.115859,39122.762916,153175,600.159,289.708,255.971,276389,242.5,212.5,141.2
2022-07-01,172.1,192.0,160.1,159.4,178.7,156.5,169.8,158.2,177.3,0.164,292.219,256.595,46571.576655,37687.531146,152813,617.613,290.022,259.024,324439,229.4,207.9,134.2
2022-08-01,173.5,193.9,159.5,159.4,182.4,158.5,168.2,161.7,178.1,0.167,291.629,256.454,50386.763469,39780.910597,153208,620.629,290.125,258.055,261540,214.5,193.6,134.0
2022-09-01,174.8,198.8,158.3,162.8,183.5,157.7,169.0,162.8,178.4,0.167,291.854,255.916,49273.976584,39197.973411,153730,636.911,291.546,258.332,331683,205.1,190.3,129.8
2022-10-01,175.2,197.4,160.5,162.6,186.3,154.2,168.3,163.6,180.0,0.166,293.003,254.032,44671.192909,40144.372069,154936,646.279,303.764,256.928,366915,217.9,191.6,130.2
2022-11-01,177.3,197.9,160.7,164.3,186.9,158.4,180.7,164.6,180.7,0.163,292.495,256.049,36921.592295,36643.679848,155519,648.561,304.13,258.981,361145,214.6,195.1,131.6
2022-12-01,177.9,196.5,161.5,163.4,188.3,161.7,185.6,163.3,181.2,0.165,291.051,254.159,37235.035665,35815.569471,155211,647.355,304.16,258.83,345687,197.7,192.9,134.5
2023-01-01,181.0,203.1,162.0,166.8,189.1,165.3,191.5,166.0,183.0,0.168,293.565,255.188,38180.465386,36895.405811,152688,644.653,306.699,261.529,364031,200.3,194.0,135.1
2023-02-01,182.1,201.0,163.6,167.7,191.6,169.0,191.1,168.2,183.7,0.168,295.057,252.191,30579.241655,35678.640092,153817,641.294,306.7,259.191,336866,197.9,194.3,136.2
2023-03-01,182.4,200.4,163.5,169.5,195.4,166.4,185.7,171.5,183.7,0.166,296.021,254.266,30773.867762,42793.405279,154253,641.721,307.977,258.719,384817,199.2,196.1,137.5
2023-04-01,183.1,203.9,164.8,168.7,196.7,167.4,179.3,172.5,185.2,0.165,297.73,253.399,33021.842535,38054.994275,155201,635.493,309.193,258.207,371693,206.0,195.3,139.9
2023-05-01,184.6,203.2,166.5,170.2,198.9,168.6,185.6,173.5,186.4,0.165,298.382,253.938,35875.016522,41339.552129,156132,636.061,309.201,255.864,323217,204.4,194.4,136.2
2023-06-01,184.8,204.0,166.0,169.8,197.7,172.4,183.0,173.0,187.0,0.17,299.394,253.425,34296.534832,40988.584861,156842,637.573,309.227,254.981,300078,207.2,189.5,134.1
2023-07-01,185.5,206.7,164.3,170.8,199.3,166.6,185.2,173.8,188.1,0.169,299.899,253.273,36086.342727,38900.908583,155981,635.425,309.237,254.812,402886,210.7,191.2,135.8
2023-08-01,185.3,206.6,165.1,168.8,197.9,164.6,182.5,174.9,189.0,0.17,301.551,254.485,36705.300917,41698.966182,156355,634.873,309.237,255.906,347606,218.4,195.0,136.6
2023-09-01,185.2,207.5,165.1,169.1,196.7,165.9,180.9,173.7,189.3,0.171,302.257,255.774,40239.225309,39509.220025,156845,627.385,311.535,257.632,390460,216.2,191.2,135.8
2023-10-01,185.0,206.2,163.8,168.1,197.6,164.1,176.5,175.3,190.2,0.169,302.071,255.302,41556.933141,42897.39595,157878,630.503,311.535,260.697,411664,206.2,191.3,134.2
2023-11-01,186.2,207.7,162.0,170.0,197.9,167.1,186.7,173.1,190.7,0.168,301.224,252.883,35478.105496,39844.044126,158347,631.275,311.681,261.657,386867,202.3,187.1,135.1
2023-12-01,186.8,207.4,160.4,168.9,197.9,170.7,188.6,173.5,191.4,0.169,300.728,253.713,34092.133468,36614.848384,158269,636.23,317.83,261.52,402183,197.0,184.1,132.4
2024-01-01,188.1,208.8,163.1,169.3,197.0,172.3,194.6,174.5,192.4,0.173,302.201,251.917,35793.583054,38042.320835,155432,638.964,323.511,264.276,398507,194.9,182.1,132.8
